wl,n1,n2
0.4000 ,0.050697522,2.104097635
0.4010 ,0.050910697,2.117224456
0.4020 ,0.051090063,2.130378464
0.4030 ,0.051232883,2.143540001
0.4040 ,0.051336505,2.156689982
0.4050 ,0.051398365,2.169809878
0.4060 ,0.051415982,2.182881706
0.4070 ,0.051386958,2.195888011
0.4080 ,0.051308976,2.208811858
0.4090 ,0.051179793,2.221636818
0.4100 ,0.050997246,2.234346953
0.4110 ,0.050759243,2.246926805
0.4120 ,0.050463767,2.259361387
0.4130 ,0.050108868,2.271636168
0.4140 ,0.049693286,2.283738276
0.4150 ,0.04922166,2.295666675
0.4160 ,0.048701723,2.307426677
0.4170 ,0.048141034,2.31902354
0.4180 ,0.047546943,2.330462402
0.4190 ,0.0469266,2.341748284
0.4200 ,0.046286957,2.352886091
0.4210 ,0.045634775,2.363880616
0.4220 ,0.044976627,2.374736545
0.4230 ,0.044318902,2.385458454
0.4240 ,0.04366781,2.396050814
0.4250 ,0.043029388,2.406517994
0.4260 ,0.0424095,2.416864263
0.4270 ,0.041813845,2.427093791
0.4280 ,0.041247958,2.437210651
0.4290 ,0.040717215,2.447218825
0.4300 ,0.040226837,2.4571222
0.4310 ,0.039781775,2.466924772
0.4320 ,0.03938418,2.476634883
0.4330 ,0.039033521,2.486265032
0.4340 ,0.03872916,2.495827571
0.4350 ,0.038470471,2.505334526
0.4360 ,0.038256834,2.514797601
0.4370 ,0.038087639,2.524228189
0.4380 ,0.037962284,2.533637375
0.4390 ,0.037880175,2.543035947
0.4400 ,0.037840726,2.5524344
0.4410 ,0.037843359,2.561842944
0.4420 ,0.037887504,2.571271507
0.4430 ,0.037972598,2.580729748
0.4440 ,0.038098087,2.590227058
0.4450 ,0.038263423,2.599772566
0.4460 ,0.038468067,2.609375148
0.4470 ,0.038711486,2.61904343
0.4480 ,0.038993154,2.628785796
0.4490 ,0.039312553,2.638610391
0.4500 ,0.039669171,2.648525127
0.4510 ,0.040062501,2.658537679
0.4520 ,0.040490983,2.668650358
0.4530 ,0.040950407,2.678852381
0.4540 ,0.041436246,2.689131198
0.4550 ,0.041944091,2.699474569
0.4560 ,0.042469642,2.709870562
0.4570 ,0.043008707,2.720307544
0.4580 ,0.043557203,2.730774173
0.4590 ,0.044111147,2.741259394
0.4600 ,0.044666662,2.751752433
0.4610 ,0.045219968,2.762242788
0.4620 ,0.045767384,2.772720228
0.4630 ,0.046305324,2.783174783
0.4640 ,0.046830296,2.79359674
0.4650 ,0.047338898,2.803976637
0.4660 ,0.047827818,2.814305259
0.4670 ,0.048293832,2.824573631
0.4680 ,0.048733801,2.834773015
0.4690 ,0.049144671,2.844894901
0.4700 ,0.049523467,2.854931007
0.4710 ,0.049867299,2.864873271
0.4720 ,0.050173502,2.874714313
0.4730 ,0.050441925,2.884454399
0.4740 ,0.050674379,2.894099774
0.4750 ,0.05087269,2.903656712
0.4760 ,0.051038644,2.913131338
0.4770 ,0.051173988,2.922529639
0.4780 ,0.05128043,2.931857461
0.4790 ,0.051359641,2.941120512
0.4800 ,0.051413253,2.950324371
0.4810 ,0.051442862,2.959474481
0.4820 ,0.05145003,2.968576161
0.4830 ,0.051436283,2.977634602
0.4840 ,0.051403111,2.986654873
0.4850 ,0.051351973,2.995641923
0.4860 ,0.051284294,3.004600582
0.4870 ,0.051201465,3.013535565
0.4880 ,0.051104848,3.022451474
0.4890 ,0.050995773,3.031352798
0.4900 ,0.050875538,3.04024392
0.4910 ,0.050745415,3.049129116
0.4920 ,0.050606642,3.058012555
0.4930 ,0.050460433,3.066898307
0.4940 ,0.050307969,3.075790341
0.4950 ,0.050150409,3.084692527
0.4960 ,0.04998888,3.093608639
0.4970 ,0.049824712,3.102541849
0.4980 ,0.049659942,3.111493597
0.4990 ,0.049496704,3.120464951
0.5000 ,0.049337084,3.12945695
0.5010 ,0.049183117,3.138470603
0.5020 ,0.049036787,3.147506889
0.5030 ,0.048900034,3.15656676
0.5040 ,0.048774747,3.165651142
0.5050 ,0.048662771,3.17476093
0.5060 ,0.048565905,3.183896998
0.5070 ,0.048485905,3.193060189
0.5080 ,0.048424481,3.202251325
0.5090 ,0.048383303,3.2114712
0.5100 ,0.048363997,3.220720585
0.5110 ,0.04836815,3.230000229
0.5120 ,0.048397307,3.239310856
0.5130 ,0.048452977,3.248653166
0.5140 ,0.048536626,3.258027841
0.5150 ,0.048649686,3.267435536
0.5160 ,0.04879355,3.27687689
0.5170 ,0.048969575,3.286352516
0.5180 ,0.049179083,3.295863012
0.5190 ,0.049423362,3.305408952
0.5200 ,0.049703664,3.314990891
0.5210 ,0.050021207,3.324609367
0.5220 ,0.050376037,3.334263576
0.5230 ,0.050764428,3.343948374
0.5240 ,0.051181962,3.353657838
0.5250 ,0.051624319,3.363386171
0.5260 ,0.052087272,3.373127705
0.5270 ,0.052566688,3.382876895
0.5280 ,0.053058522,3.392628321
0.5290 ,0.053558822,3.402376682
0.5300 ,0.054063722,3.412116793
0.5310 ,0.054569442,3.421843589
0.5320 ,0.055072286,3.431552114
0.5330 ,0.055568644,3.441237527
0.5340 ,0.056054982,3.450895094
0.5350 ,0.05652785,3.46052019
0.5360 ,0.056983875,3.470108294
0.5370 ,0.05741976,3.479654989
0.5380 ,0.057832285,3.489155961
0.5390 ,0.058218303,3.498606993
0.5400 ,0.058574739,3.508003966
0.5410 ,0.058898591,3.517342859
0.5420 ,0.059186926,3.526619742
0.5430 ,0.059436878,3.535830781
0.5440 ,0.059645652,3.544972229
0.5450 ,0.059810516,3.55404043
0.5460 ,0.059928804,3.563031815
0.5470 ,0.059997913,3.571942901
0.5480 ,0.060015303,3.580770287
0.5490 ,0.059978568,3.589510751
0.5500 ,0.059888119,3.598164782
0.5510 ,0.059747899,3.60673752
0.5520 ,0.059562007,3.615234307
0.5530 ,0.059334457,3.62366038
0.5540 ,0.059069183,3.63202087
0.5550 ,0.058770038,3.640320804
0.5560 ,0.058440796,3.648565106
0.5570 ,0.058085156,3.656758601
0.5580 ,0.057706738,3.664906017
0.5590 ,0.05730909,3.673011982
0.5600 ,0.056895686,3.681081034
0.5610 ,0.056469927,3.689117613
0.5620 ,0.056035146,3.69712607
0.5630 ,0.055594604,3.705110665
0.5640 ,0.055151494,3.713075571
0.5650 ,0.054708943,3.721024872
0.5660 ,0.054270013,3.72896257
0.5670 ,0.053837699,3.736892579
0.5680 ,0.053414934,3.744818733
0.5690 ,0.053004588,3.752744787
0.5700 ,0.052609471,3.760674412
0.5710 ,0.05223233,3.768611205
0.5720 ,0.051875855,3.776558683
0.5730 ,0.051542678,3.784520291
0.5740 ,0.051235373,3.792499397
0.5750 ,0.050956458,3.800499299
0.5760 ,0.050708395,3.80852322
0.5770 ,0.050493595,3.816574317
0.5780 ,0.050314412,3.824655675
0.5790 ,0.050173149,3.832770311
0.5800 ,0.050072059,3.840921179
0.5810 ,0.050013343,3.849111163
0.5820 ,0.049999154,3.857343086
0.5830 ,0.050030919,3.86561892
0.5840 ,0.050106627,3.873936608
0.5850 ,0.050223224,3.882292875
0.5860 ,0.050377716,3.890684508
0.5870 ,0.050567165,3.899108353
0.5880 ,0.05078869,3.907561317
0.5890 ,0.051039463,3.916040364
0.5900 ,0.05131671,3.924542517
0.5910 ,0.051617714,3.933064854
0.5920 ,0.051939806,3.941604512
0.5930 ,0.052280369,3.95015868
0.5940 ,0.05263684,3.958724601
0.5950 ,0.053006701,3.967299572
0.5960 ,0.053387486,3.975880943
0.5970 ,0.053776777,3.984466113
0.5980 ,0.054172202,3.993052534
0.5990 ,0.054571437,4.001637705
0.6000 ,0.054972201,4.010219176
0.6010 ,0.055372262,4.018794544
0.6020 ,0.05576943,4.027361453
0.6030 ,0.056161557,4.035917595
0.6040 ,0.056546541,4.044460707
0.6050 ,0.056922321,4.052988569
0.6060 ,0.057286876,4.061499007
0.6070 ,0.057638227,4.069989892
0.6080 ,0.057974436,4.078459134
0.6090 ,0.058293601,4.086904689
0.6100 ,0.058593863,4.095324551
0.6110 ,0.058873399,4.103716757
0.6120 ,0.059130422,4.112079383
0.6130 ,0.059363184,4.120410544
0.6140 ,0.059569973,4.128708395
0.6150 ,0.059749113,4.136971128
0.6160 ,0.05989896,4.145196974
0.6170 ,0.060017912,4.153384201
0.6180 ,0.060105159,4.161532011
0.6190 ,0.06016176,4.169641798
0.6200 ,0.060189031,4.177715251
0.6210 ,0.060188264,4.185754029
0.6220 ,0.06016073,4.193759764
0.6230 ,0.060107677,4.201734057
0.6240 ,0.060030333,4.209678482
0.6250 ,0.059929903,4.217594583
0.6260 ,0.059807573,4.225483879
0.6270 ,0.059664508,4.233347859
0.6280 ,0.059501851,4.241187988
0.6290 ,0.059320727,4.249005702
0.6300 ,0.059122242,4.256802413
0.6310 ,0.05890748,4.264579507
0.6320 ,0.058677509,4.272338344
0.6330 ,0.058433376,4.280080261
0.6340 ,0.05817611,4.287806568
0.6350 ,0.057906724,4.295518555
0.6360 ,0.05762621,4.303217484
0.6370 ,0.057335544,4.310904597
0.6380 ,0.057035686,4.318581112
0.6390 ,0.056727576,4.326248223
0.6400 ,0.056412139,4.333907105
0.6410 ,0.056090284,4.341558909
0.6420 ,0.055762901,4.349204765
0.6430 ,0.055430868,4.356845782
0.6440 ,0.055095045,4.364483048
0.6450 ,0.054756274,4.372117631
0.6460 ,0.054415387,4.379750578
0.6470 ,0.054073198,4.387382916
0.6480 ,0.053730504,4.395015655
0.6490 ,0.053388092,4.402649782
0.6500 ,0.053046731,4.410286268
0.6510 ,0.052707178,4.417926064
0.6520 ,0.052370175,4.425570102
0.6530 ,0.052036449,4.433219299
0.6540 ,0.051706717,4.440874551
0.6550 ,0.05138168,4.448536737
0.6560 ,0.051062026,4.45620672
0.6570 ,0.05074843,4.463885346
0.6580 ,0.050441556,4.471573443
0.6590 ,0.050142054,4.479271824
0.6600 ,0.049850538,4.486981261
0.6610 ,0.049567103,4.494702015
0.6620 ,0.049291358,4.502433867
0.6630 ,0.049022898,4.510176581
0.6640 ,0.048761326,4.517929922
0.6650 ,0.048506251,4.525693661
0.6660 ,0.048257289,4.533467569
0.6670 ,0.048014061,4.541251421
0.6680 ,0.047776196,4.549044994
0.6690 ,0.047543328,4.556848069
0.6700 ,0.047315097,4.564660426
0.6710 ,0.047091152,4.572481852
0.6720 ,0.046871143,4.580312133
0.6730 ,0.046654729,4.588151059
0.6740 ,0.046441576,4.595998423
0.6750 ,0.046231351,4.603854019
0.6760 ,0.046023732,4.611717643
0.6770 ,0.045818399,4.619589096
0.6780 ,0.045615039,4.627468178
0.6790 ,0.045413344,4.635354694
0.6800 ,0.04521301,4.643248449
0.6810 ,0.04501374,4.651149253
0.6820 ,0.044815242,4.659056916
0.6830 ,0.044617228,4.66697125
0.6840 ,0.044419416,4.674892071
0.6850 ,0.044221528,4.682819195
0.6860 ,0.044023292,4.690752442
0.6870 ,0.043824439,4.698691633
0.6880 ,0.043624708,4.706636591
0.6890 ,0.043423838,4.714587142
0.6900 ,0.043221576,4.722543113
0.6910 ,0.043017673,4.730504334
0.6920 ,0.042811884,4.738470635
0.6930 ,0.042603967,4.746441851
0.6940 ,0.042393687,4.754417816
0.6950 ,0.042180812,4.762398368
0.6960 ,0.041965113,4.770383345
0.6970 ,0.041746367,4.778372589
0.6980 ,0.041524354,4.786365942
0.6990 ,0.041298859,4.794363249
0.7000 ,0.041069669,4.802364356
0.7010 ,0.040836577,4.810369111
0.7020 ,0.040599379,4.818377364
0.7030 ,0.040357874,4.826388967
0.7040 ,0.040111867,4.834403774
0.7050 ,0.039861182,4.842421622
0.7060 ,0.039605998,4.850442069
0.7070 ,0.039346793,4.858464425
0.7080 ,0.039084048,4.866488007
0.7090 ,0.038818233,4.874512141
0.7100 ,0.038549815,4.882536164
0.7110 ,0.038279251,4.890559423
0.7120 ,0.03800699,4.898581276
0.7130 ,0.037733475,4.906601091
0.7140 ,0.037459141,4.914618247
0.7150 ,0.037184415,4.922632133
0.7160 ,0.036909719,4.930642146
0.7170 ,0.036635466,4.938647696
0.7180 ,0.036362063,4.946648199
0.7190 ,0.03608991,4.954643083
0.7200 ,0.035819401,4.962631784
0.7210 ,0.035550923,4.970613749
0.7220 ,0.035284855,4.978588433
0.7230 ,0.035021572,4.986555299
0.7240 ,0.034761442,4.994513821
0.7250 ,0.034504824,5.002463479
0.7260 ,0.034252076,5.010403765
0.7270 ,0.034003544,5.018334176
0.7280 ,0.033759574,5.02625422
0.7290 ,0.033520501,5.034163413
0.7300 ,0.033286658,5.042061278
0.7310 ,0.033058369,5.049947347
0.7320 ,0.032835955,5.057821158
0.7330 ,0.03261973,5.06568226
0.7340 ,0.032410002,5.073530208
0.7350 ,0.032207076,5.081364564
0.7360 ,0.032011249,5.0891849
0.7370 ,0.031822813,5.096990791
0.7380 ,0.031642057,5.104781824
0.7390 ,0.031469263,5.11255759
0.7400 ,0.031304707,5.12031769
0.7410 ,0.031148663,5.128061728
0.7420 ,0.031001398,5.13578932
0.7430 ,0.030863174,5.143500084
0.7440 ,0.03073425,5.151193647
0.7450 ,0.030614877,5.158869644
0.7460 ,0.030505305,5.166527714
0.7470 ,0.030405777,5.174167503
0.7480 ,0.030316532,5.181788665
0.7490 ,0.030237806,5.189390859
0.7500 ,0.030169828,5.196973749
0.7510 ,0.030112825,5.204537008
0.7520 ,0.030067019,5.212080313
0.7530 ,0.030032626,5.219603348
0.7540 ,0.030009861,5.227105801
0.7550 ,0.029998933,5.234587368
0.7560 ,0.030000046,5.24204775
0.7570 ,0.030013293,5.249486915
0.7580 ,0.03003834,5.256905856
0.7590 ,0.03007475,5.264305799
0.7600 ,0.030122096,5.271687955
0.7610 ,0.030179954,5.279053513
0.7620 ,0.030247909,5.286403647
0.7630 ,0.030325549,5.293739511
0.7640 ,0.030412469,5.301062242
0.7650 ,0.030508271,5.308372962
0.7660 ,0.03061256,5.315672772
0.7670 ,0.030724949,5.322962759
0.7680 ,0.030845056,5.330243992
0.7690 ,0.030972503,5.337517524
0.7700 ,0.031106919,5.344784392
0.7710 ,0.031247938,5.352045616
0.7720 ,0.031395199,5.359302202
0.7730 ,0.031548345,5.366555138
0.7740 ,0.031707028,5.373805398
0.7750 ,0.0318709,5.381053941
0.7760 ,0.032039621,5.38830171
0.7770 ,0.032212856,5.395549634
0.7780 ,0.032390274,5.402798627
0.7790 ,0.032571549,5.410049589
0.7800 ,0.03275636,5.417303406
0.7810 ,0.03294439,5.424560948
0.7820 ,0.033135328,5.431823073
0.7830 ,0.033328865,5.439090625
0.7840 ,0.0335247,5.446364434
0.7850 ,0.033722534,5.453645317
0.7860 ,0.033922073,5.460934077
0.7870 ,0.034123028,5.468231506
0.7880 ,0.034325113,5.475538381
0.7890 ,0.034528047,5.482855467
0.7900 ,0.034731554,5.490183518
0.7910 ,0.03493536,5.497523272
0.7920 ,0.035139198,5.50487546
0.7930 ,0.035342802,5.512240795
0.7940 ,0.035545912,5.519619984
0.7950 ,0.035748271,5.527013718
0.7960 ,0.035949627,5.534422678
0.7970 ,0.036149731,5.541847534
0.7980 ,0.036348337,5.549288945
0.7990 ,0.036545204,5.556747556
0.8000 ,0.036740094,5.564224006
0.8010 ,0.036932773,5.571718918
0.8020 ,0.037123011,5.579232907
0.8030 ,0.037310581,5.586766579
0.8040 ,0.037495259,5.594320526
0.8050 ,0.037676825,5.601895331
0.8060 ,0.037855063,5.609491569
0.8070 ,0.03802976,5.617109802
0.8080 ,0.038200706,5.624750584
0.8090 ,0.038367694,5.632414459
0.8100 ,0.038530521,5.640101959
0.8110 ,0.038688987,5.647813611
0.8120 ,0.038842896,5.65554993
0.8130 ,0.038992052,5.66331142
0.8140 ,0.039136266,5.671098579
0.8150 ,0.039275351,5.678911894
0.8160 ,0.03940912,5.686751845
0.8170 ,0.039537394,5.694618902
0.8180 ,0.039659993,5.702513526
0.8190 ,0.039776741,5.710436169
0.8200 ,0.039887466,5.718387277
0.8210 ,0.039991998,5.726367285
0.8220 ,0.040090214,5.734376416
0.8230 ,0.040182225,5.742413842
0.8240 ,0.040268214,5.750478419
0.8250 ,0.040348359,5.758569015
0.8260 ,0.040422839,5.766684517
0.8270 ,0.040491828,5.774823821
0.8280 ,0.040555499,5.78298584
0.8290 ,0.040614023,5.791169503
0.8300 ,0.040667568,5.799373749
0.8310 ,0.0407163,5.807597534
0.8320 ,0.040760384,5.815839826
0.8330 ,0.040799981,5.824099607
0.8340 ,0.040835252,5.832375872
0.8350 ,0.040866354,5.84066763
0.8360 ,0.040893443,5.848973902
0.8370 ,0.040916673,5.857293722
0.8380 ,0.040936196,5.865626138
0.8390 ,0.040952162,5.87397021
0.8400 ,0.040964718,5.882325009
0.8410 ,0.04097401,5.890689619
0.8420 ,0.040980183,5.899063138
0.8430 ,0.040983378,5.907444674
0.8440 ,0.040983736,5.915833348
0.8450 ,0.040981395,5.924228291
0.8460 ,0.040976493,5.932628647
0.8470 ,0.040969163,5.941033572
0.8480 ,0.040959539,5.949442232
0.8490 ,0.040947752,5.957853806
0.8500 ,0.040933932,5.966267481
0.8510 ,0.040918207,5.974682458
0.8520 ,0.040900702,5.983097948
0.8530 ,0.040881542,5.991513171
0.8540 ,0.040860851,5.99992736
0.8550 ,0.040838749,6.008339757
0.8560 ,0.040815355,6.016749616
0.8570 ,0.040790788,6.025156198
0.8580 ,0.040765165,6.033558777
0.8590 ,0.040738599,6.041956636
0.8600 ,0.040711204,6.050349068
0.8610 ,0.040683092,6.058735375
0.8620 ,0.040654374,6.067114871
0.8630 ,0.040625157,6.075486876
0.8640 ,0.040595549,6.083850722
0.8650 ,0.040565656,6.092205749
0.8660 ,0.040535582,6.100551309
0.8670 ,0.040505431,6.108886758
0.8680 ,0.040475303,6.117211466
0.8690 ,0.040445298,6.125524808
0.8700 ,0.040415516,6.133826171
0.8710 ,0.040386054,6.142114949
0.8720 ,0.040357007,6.150390545
0.8730 ,0.040328471,6.15865237
0.8740 ,0.040300539,6.166899843
0.8750 ,0.040273303,6.175132394
0.8760 ,0.040246853,6.183349458
0.8770 ,0.040221279,6.191550479
0.8780 ,0.04019667,6.19973491
0.8790 ,0.040173112,6.207902211
0.8800 ,0.040150691,6.216051851
0.8810 ,0.040129492,6.224183305
0.8820 ,0.040109599,6.232296056
0.8830 ,0.040091092,6.240389597
0.8840 ,0.040074054,6.248463425
0.8850 ,0.040058563,6.256517046
0.8860 ,0.0400447,6.264549974
0.8870 ,0.04003254,6.27256173
0.8880 ,0.040022162,6.28055184
0.8890 ,0.04001364,6.28851984
0.8900 ,0.040007048,6.296465271
0.8910 ,0.040002459,6.304387681
0.8920 ,0.039999946,6.312286627
0.8930 ,0.03999955,6.320161853
0.8940 ,0.040001205,6.328013759
0.8950 ,0.040004823,6.335842885
0.8960 ,0.040010317,6.343649768
0.8970 ,0.040017601,6.351434935
0.8980 ,0.040026589,6.359198909
0.8990 ,0.040037197,6.366942205
0.9000 ,0.040049343,6.374665334
0.9010 ,0.040062944,6.382368798
0.9020 ,0.040077919,6.390053096
0.9030 ,0.040094188,6.397718719
0.9040 ,0.040111673,6.405366152
0.9050 ,0.040130295,6.412995875
0.9060 ,0.040149978,6.420608363
0.9070 ,0.040170644,6.428204082
0.9080 ,0.04019222,6.435783497
0.9090 ,0.040214631,6.443347064
0.9100 ,0.040237804,6.450895234
0.9110 ,0.040261667,6.458428453
