wl,n1,n2
1.4250 ,0.133023774,10.34973285
1.4260 ,0.133107582,10.35768712
1.4270 ,0.133190892,10.36564815
1.4280 ,0.133273715,10.37361585
1.4290 ,0.133356066,10.38159009
1.4300 ,0.133437957,10.38957077
1.4310 ,0.133519402,10.39755777
1.4320 ,0.133600413,10.40555099
1.4330 ,0.133681004,10.41355032
1.4340 ,0.133761187,10.42155564
1.4350 ,0.133840974,10.42956686
1.4360 ,0.133920379,10.43758386
1.4370 ,0.133999413,10.44560654
1.4380 ,0.134078089,10.4536348
1.4390 ,0.13415642,10.46166852
1.4400 ,0.134234417,10.46970761
1.4410 ,0.134312092,10.47775197
1.4420 ,0.134389457,10.48580148
1.4430 ,0.134466525,10.49385605
1.4440 ,0.134543307,10.50191558
1.4450 ,0.134619814,10.50997996
1.4460 ,0.134696059,10.51804911
1.4470 ,0.134772052,10.52612291
1.4480 ,0.134847805,10.53420127
1.4490 ,0.13492333,10.54228409
1.4500 ,0.134998637,10.55037128
1.4510 ,0.135073738,10.55846274
1.4520 ,0.135148644,10.56655837
1.4530 ,0.135223365,10.57465808
1.4540 ,0.135297914,10.58276178
1.4550 ,0.135372299,10.59086936
1.4560 ,0.135446532,10.59898074
1.4570 ,0.135520624,10.60709583
1.4580 ,0.135594585,10.61521453
1.4590 ,0.135668426,10.62333676
1.4600 ,0.135742157,10.63146241
1.4610 ,0.135815788,10.63959141
1.4620 ,0.135889329,10.64772366
1.4630 ,0.13596279,10.65585907
1.4640 ,0.136036183,10.66399756
1.4650 ,0.136109515,10.67213903
1.4660 ,0.136182798,10.68028341
1.4670 ,0.136256041,10.68843061
1.4680 ,0.136329253,10.69658053
1.4690 ,0.136402445,10.7047331
1.4700 ,0.136475626,10.71288822
1.4710 ,0.136548805,10.72104583
1.4720 ,0.136621991,10.72920582
1.4730 ,0.136695195,10.73736813
1.4740 ,0.136768425,10.74553266
1.4750 ,0.136841691,10.75369934
1.4760 ,0.136915,10.76186809
1.4770 ,0.136988364,10.77003882
1.4780 ,0.13706179,10.77821145
1.4790 ,0.137135287,10.78638591
1.4800 ,0.137208864,10.79456212
1.4810 ,0.13728253,10.80273999
1.4820 ,0.137356293,10.81091946
1.4830 ,0.137430162,10.81910044
1.4840 ,0.137504145,10.82728285
1.4850 ,0.137578252,10.83546663
1.4860 ,0.13765249,10.84365169
1.4870 ,0.137726867,10.85183796
1.4880 ,0.137801392,10.86002537
1.4890 ,0.137876072,10.86821384
1.4900 ,0.137950917,10.8764033
1.4910 ,0.138025933,10.88459367
1.4920 ,0.13810113,10.89278488
1.4930 ,0.138176514,10.90097687
1.4940 ,0.138252094,10.90916955
1.4950 ,0.138327877,10.91736286
1.4960 ,0.13840387,10.92555673
1.4970 ,0.138480083,10.93375109
1.4980 ,0.138556521,10.94194587
1.4990 ,0.138633194,10.95014099
1.5000 ,0.138710107,10.9583364
1.5010 ,0.138787268,10.96653202
1.5020 ,0.138864685,10.97472778
1.5030 ,0.138942365,10.98292363
1.5040 ,0.139020315,10.99111948
1.5050 ,0.139098543,10.99931528
1.5060 ,0.139177054,11.00751096
1.5070 ,0.139255856,11.01570646
1.5080 ,0.139334957,11.02390171
1.5090 ,0.139414362,11.03209664
1.5100 ,0.13949408,11.04029119
1.5110 ,0.139574115,11.04848531
1.5120 ,0.139654476,11.05667891
1.5130 ,0.139735169,11.06487196
1.5140 ,0.139816199,11.07306437
1.5150 ,0.139897575,11.0812561
1.5160 ,0.139979302,11.08944707
1.5170 ,0.140061387,11.09763723
1.5180 ,0.140143835,11.10582652
1.5190 ,0.140226654,11.11401488
1.5200 ,0.14030985,11.12220225
1.5210 ,0.140393428,11.13038856
1.5220 ,0.140477395,11.13857377
1.5230 ,0.140561757,11.14675781
1.5240 ,0.140646519,11.15494063
1.5250 ,0.140731689,11.16312217
1.5260 ,0.140817271,11.17130237
1.5270 ,0.140903272,11.17948117
1.5280 ,0.140989697,11.18765852
1.5290 ,0.141076552,11.19583437
1.5300 ,0.141163843,11.20400865
1.5310 ,0.141251575,11.21218132
1.5320 ,0.141339754,11.22035231
1.5330 ,0.141428386,11.22852158
1.5340 ,0.141517476,11.23668908
1.5350 ,0.141607029,11.24485474
1.5360 ,0.141697051,11.25301852
1.5370 ,0.141787547,11.26118035
1.5380 ,0.141878523,11.2693402
1.5390 ,0.141969983,11.27749801
1.5400 ,0.142061933,11.28565373
1.5410 ,0.142154378,11.2938073
1.5420 ,0.142247323,11.30195868
1.5430 ,0.142340773,11.31010782
1.5440 ,0.142434734,11.31825466
1.5450 ,0.142529209,11.32639916
1.5460 ,0.142624204,11.33454127
1.5470 ,0.142719724,11.34268094
1.5480 ,0.142815774,11.35081811
1.5490 ,0.142912358,11.35895275
1.5500 ,0.143009481,11.36708481
1.5510 ,0.143107148,11.37521423
1.5520 ,0.143205363,11.38334097
1.5530 ,0.143304132,11.39146499
1.5540 ,0.143403457,11.39958623
1.5550 ,0.143503345,11.40770466
1.5560 ,0.143603799,11.41582022
1.5570 ,0.143704824,11.42393288
1.5580 ,0.143806425,11.43204258
1.5590 ,0.143908604,11.44014928
1.5600 ,0.144011368,11.44825294
1.5610 ,0.14411472,11.45635351
1.5620 ,0.144218664,11.46445096
1.5630 ,0.144323204,11.47254523
1.5640 ,0.144428345,11.48063628
1.5650 ,0.14453409,11.48872408
1.5660 ,0.144640444,11.49680857
1.5670 ,0.144747411,11.50488973
1.5680 ,0.144854994,11.51296749
1.5690 ,0.144963198,11.52104184
1.5700 ,0.145072026,11.52911271
1.5710 ,0.145181482,11.53718008
1.5720 ,0.145291571,11.5452439
1.5730 ,0.145402295,11.55330414
1.5740 ,0.145513658,11.56136075
1.5750 ,0.145625664,11.56941368
1.5760 ,0.145738318,11.57746292
1.5770 ,0.145851621,11.58550841
1.5780 ,0.145965579,11.59355011
1.5790 ,0.146080194,11.601588
1.5800 ,0.14619547,11.60962202
1.5810 ,0.14631141,11.61765215
1.5820 ,0.146428018,11.62567835
1.5830 ,0.146545298,11.63370057
1.5840 ,0.146663252,11.64171878
1.5850 ,0.146781883,11.64973295
1.5860 ,0.146901196,11.65774304
1.5870 ,0.147021194,11.66574901
1.5880 ,0.147141879,11.67375083
1.5890 ,0.147263254,11.68174846
1.5900 ,0.147385324,11.68974187
1.5910 ,0.14750809,11.69773102
1.5920 ,0.147631557,11.70571588
1.5930 ,0.147755726,11.71369641
1.5940 ,0.147880602,11.72167259
1.5950 ,0.148006187,11.72964437
1.5960 ,0.148132483,11.73761172
1.5970 ,0.148259495,11.74557461
1.5980 ,0.148387224,11.753533
1.5990 ,0.148515674,11.76148687
1.6000 ,0.148644848,11.76943618
1.6010 ,0.148774747,11.7773809
1.6020 ,0.148905376,11.785321
1.6030 ,0.149036736,11.79325645
1.6040 ,0.14916883,11.8011872
1.6050 ,0.149301661,11.80911324
1.6060 ,0.149435232,11.81703454
1.6070 ,0.149569545,11.82495105
1.6080 ,0.149704603,11.83286276
1.6090 ,0.149840408,11.84076963
1.6100 ,0.149976962,11.84867163
1.6110 ,0.150114269,11.85656873
1.6120 ,0.150252331,11.8644609
1.6130 ,0.150391149,11.87234812
1.6140 ,0.150530727,11.88023035
1.6150 ,0.150671067,11.88810757
1.6160 ,0.15081217,11.89597975
1.6170 ,0.150954041,11.90384685
1.6180 ,0.151096679,11.91170886
1.6190 ,0.151240089,11.91956574
1.6200 ,0.151384272,11.92741746
1.6210 ,0.15152923,11.93526401
1.6220 ,0.151674965,11.94310534
1.6230 ,0.15182148,11.95094144
1.6240 ,0.151968776,11.95877228
1.6250 ,0.152116857,11.96659783
1.6260 ,0.152265723,11.97441807
1.6270 ,0.152415376,11.98223297
1.6280 ,0.15256582,11.9900425
1.6290 ,0.152717055,11.99784664
1.6300 ,0.152869084,12.00564536
1.6310 ,0.153021909,12.01343865
1.6320 ,0.153175531,12.02122646
1.6330 ,0.153329952,12.02900879
1.6340 ,0.153485174,12.0367856
1.6350 ,0.1536412,12.04455687
1.6360 ,0.15379803,12.05232257
1.6370 ,0.153955667,12.06008269
1.6380 ,0.154114112,12.0678372
1.6390 ,0.154273367,12.07558608
1.6400 ,0.154433433,12.08332929
1.6410 ,0.154594313,12.09106683
1.6420 ,0.154756008,12.09879866
1.6430 ,0.15491852,12.10652477
1.6440 ,0.15508185,12.11424513
1.6450 ,0.155245999,12.12195972
1.6460 ,0.15541097,12.12966852
1.6470 ,0.155576764,12.1373715
1.6480 ,0.155743382,12.14506865
1.6490 ,0.155910825,12.15275994
1.6500 ,0.156079097,12.16044535
1.6510 ,0.156248196,12.16812486
1.6520 ,0.156418126,12.17579846
1.6530 ,0.156588888,12.18346611
1.6540 ,0.156760482,12.1911278
1.6550 ,0.15693291,12.19878351
1.6560 ,0.157106174,12.20643322
1.6570 ,0.157280275,12.21407691
1.6580 ,0.157455214,12.22171456
1.6590 ,0.157630993,12.22934614
1.6600 ,0.157807612,12.23697165
1.6610 ,0.157985073,12.24459106
1.6620 ,0.158163376,12.25220435
1.6630 ,0.158342525,12.2598115
1.6640 ,0.158522518,12.2674125
1.6650 ,0.158703358,12.27500732
1.6660 ,0.158885046,12.28259595
1.6670 ,0.159067582,12.29017837
1.6680 ,0.159250969,12.29775457
1.6690 ,0.159435206,12.30532451
1.6700 ,0.159620295,12.3128882
1.6710 ,0.159806237,12.3204456
1.6720 ,0.159993033,12.3279967
1.6730 ,0.160180684,12.33554149
1.6740 ,0.16036919,12.34307995
1.6750 ,0.160558554,12.35061206
1.6760 ,0.160748775,12.3581378
1.6770 ,0.160939855,12.36565716
1.6780 ,0.161131794,12.37317012
1.6790 ,0.161324594,12.38067666
1.6800 ,0.161518255,12.38817678
1.6810 ,0.161712779,12.39567045
1.6820 ,0.161908165,12.40315765
1.6830 ,0.162104414,12.41063838
1.6840 ,0.162301529,12.41811262
1.6850 ,0.162499508,12.42558035
1.6860 ,0.162698354,12.43304155
1.6870 ,0.162898066,12.44049622
1.6880 ,0.163098646,12.44794433
1.6890 ,0.163300093,12.45538588
1.6900 ,0.16350241,12.46282084
1.6910 ,0.163705596,12.47024921
1.6920 ,0.163909652,12.47767097
1.6930 ,0.164114579,12.4850861
1.6940 ,0.164320377,12.4924946
1.6950 ,0.164527047,12.49989644
1.6960 ,0.16473459,12.50729162
1.6970 ,0.164943006,12.51468012
1.6980 ,0.165152295,12.52206193
1.6990 ,0.165362459,12.52943703
1.7000 ,0.165573497,12.53680541
1.7010 ,0.16578541,12.54416707
1.7020 ,0.165998199,12.55152198
1.7030 ,0.166211864,12.55887013
1.7040 ,0.166426406,12.56621151
1.7050 ,0.166641825,12.57354611
1.7060 ,0.166858121,12.58087392
1.7070 ,0.167075295,12.58819493
1.7080 ,0.167293347,12.59550911
1.7090 ,0.167512278,12.60281647
1.7100 ,0.167732088,12.61011699
1.7110 ,0.167952777,12.61741065
1.7120 ,0.168174346,12.62469745
1.7130 ,0.168396795,12.63197737
1.7140 ,0.168620124,12.63925041
1.7150 ,0.168844334,12.64651655
1.7160 ,0.169069424,12.65377579
1.7170 ,0.169295396,12.6610281
1.7180 ,0.169522249,12.66827349
1.7190 ,0.169749984,12.67551194
1.7200 ,0.169978601,12.68274343
1.7210 ,0.1702081,12.68996797
1.7220 ,0.170438481,12.69718553
1.7230 ,0.170669744,12.70439611
1.7240 ,0.17090189,12.71159971
1.7250 ,0.171134919,12.7187963
1.7260 ,0.171368831,12.72598588
1.7270 ,0.171603626,12.73316845
1.7280 ,0.171839304,12.74034398
1.7290 ,0.172075866,12.74751248
1.7300 ,0.17231331,12.75467393
1.7310 ,0.172551639,12.76182832
1.7320 ,0.172790851,12.76897564
1.7330 ,0.173030946,12.7761159
1.7340 ,0.173271925,12.78324907
1.7350 ,0.173513788,12.79037514
1.7360 ,0.173756535,12.79749412
1.7370 ,0.174000165,12.80460599
1.7380 ,0.174244679,12.81171074
1.7390 ,0.174490077,12.81880837
1.7400 ,0.174736359,12.82589886
1.7410 ,0.174983524,12.83298221
1.7420 ,0.175231573,12.84005842
1.7430 ,0.175480505,12.84712746
1.7440 ,0.175730321,12.85418934
1.7450 ,0.175981021,12.86124406
1.7460 ,0.176232603,12.86829159
1.7470 ,0.176485069,12.87533193
1.7480 ,0.176738418,12.88236508
1.7490 ,0.17699265,12.88939103
1.7500 ,0.177247765,12.89640977
1.7510 ,0.177503763,12.9034213
1.7520 ,0.177760643,12.9104256
1.7530 ,0.178018406,12.91742268
1.7540 ,0.17827705,12.92441252
1.7550 ,0.178536577,12.93139512
1.7560 ,0.178796986,12.93837047
1.7570 ,0.179058276,12.94533857
1.7580 ,0.179320448,12.9522994
1.7590 ,0.179583501,12.95925297
1.7600 ,0.179847435,12.96619927
1.7610 ,0.18011225,12.97313828
1.7620 ,0.180377945,12.98007002
1.7630 ,0.18064452,12.98699446
1.7640 ,0.180911976,12.99391161
1.7650 ,0.18118031,13.00082145
1.7660 ,0.181449525,13.00772399
1.7670 ,0.181719618,13.01461921
1.7680 ,0.18199059,13.02150712
1.7690 ,0.182262441,13.02838771
1.7700 ,0.182535169,13.03526096
1.7710 ,0.182808775,13.04212688
1.7720 ,0.183083259,13.04898547
1.7730 ,0.18335862,13.05583671
1.7740 ,0.183634857,13.06268061
1.7750 ,0.183911971,13.06951715
1.7760 ,0.184189961,13.07634633
1.7770 ,0.184468826,13.08316815
1.7780 ,0.184748566,13.08998261
1.7790 ,0.185029181,13.0967897
1.7800 ,0.185310671,13.10358941
1.7810 ,0.185593034,13.11038174
1.7820 ,0.185876271,13.1171667
1.7830 ,0.18616038,13.12394426
1.7840 ,0.186445363,13.13071443
1.7850 ,0.186731217,13.13747721
1.7860 ,0.187017943,13.14423259
1.7870 ,0.18730554,13.15098057
1.7880 ,0.187594008,13.15772114
1.7890 ,0.187883346,13.16445431
1.7900 ,0.188173554,13.17118006
1.7910 ,0.188464631,13.17789839
1.7920 ,0.188756576,13.18460931
1.7930 ,0.18904939,13.1913128
1.7940 ,0.189343071,13.19800887
1.7950 ,0.18963762,13.20469751
1.7960 ,0.189933035,13.21137871
1.7970 ,0.190229316,13.21805249
1.7980 ,0.190526463,13.22471882
1.7990 ,0.190824474,13.23137772
1.8000 ,0.19112335,13.23802917
1.8010 ,0.191423089,13.24467317
1.8020 ,0.191723692,13.25130973
1.8030 ,0.192025157,13.25793884
1.8040 ,0.192327484,13.2645605
1.8050 ,0.192630673,13.2711747
1.8060 ,0.192934722,13.27778144
1.8070 ,0.193239632,13.28438072
1.8080 ,0.193545401,13.29097254
1.8090 ,0.193852029,13.2975569
1.8100 ,0.194159515,13.30413379
1.8110 ,0.194467858,13.31070321
1.8120 ,0.194777059,13.31726517
1.8130 ,0.195087116,13.32381965
1.8140 ,0.195398029,13.33036666
1.8150 ,0.195709796,13.33690619
1.8160 ,0.196022418,13.34343825
1.8170 ,0.196335893,13.34996283
1.8180 ,0.196650222,13.35647993
1.8190 ,0.196965402,13.36298956
1.8200 ,0.197281434,13.36949169
1.8210 ,0.197598317,13.37598635
1.8220 ,0.19791605,13.38247352
1.8230 ,0.198234633,13.38895321
1.8240 ,0.198554064,13.39542541
1.8250 ,0.198874343,13.40189012
1.8260 ,0.199195469,13.40834734
1.8270 ,0.199517442,13.41479707
1.8280 ,0.19984026,13.42123932
1.8290 ,0.200163923,13.42767407
1.8300 ,0.200488431,13.43410133
1.8310 ,0.200813782,13.4405211
1.8320 ,0.201139976,13.44693337
1.8330 ,0.201467011,13.45333816
1.8340 ,0.201794888,13.45973544
1.8350 ,0.202123605,13.46612524
1.8360 ,0.202453162,13.47250754
1.8370 ,0.202783557,13.47888234
1.8380 ,0.203114791,13.48524965
1.8390 ,0.203446861,13.49160947
1.8400 ,0.203779768,13.49796178
1.8410 ,0.204113511,13.50430661
1.8420 ,0.204448088,13.51064394
1.8430 ,0.204783499,13.51697377
1.8440 ,0.205119744,13.5232961
1.8450 ,0.20545682,13.52961095
1.8460 ,0.205794728,13.53591829
1.8470 ,0.206133467,13.54221815
1.8480 ,0.206473035,13.5485105
1.8490 ,0.206813432,13.55479537
1.8500 ,0.207154657,13.56107274
1.8510 ,0.207496709,13.56734261
1.8520 ,0.207839588,13.573605
1.8530 ,0.208183292,13.57985989
1.8540 ,0.208527821,13.58610729
1.8550 ,0.208873173,13.5923472
1.8560 ,0.209219348,13.59857962
1.8570 ,0.209566345,13.60480456
1.8580 ,0.209914163,13.611022
1.8590 ,0.210262801,13.61723195
1.8600 ,0.210612259,13.62343442
1.8610 ,0.210962534,13.62962941
1.8620 ,0.211313628,13.63581691
1.8630 ,0.211665537,13.64199692
1.8640 ,0.212018263,13.64816946
1.8650 ,0.212371803,13.65433451
1.8660 ,0.212726156,13.66049208
1.8670 ,0.213081323,13.66664217
1.8680 ,0.213437302,13.67278479
1.8690 ,0.213794091,13.67891993
1.8700 ,0.214151691,13.6850476
1.8710 ,0.2145101,13.69116779
1.8720 ,0.214869317,13.69728051
1.8730 ,0.215229341,13.70338576
1.8740 ,0.215590171,13.70948355
1.8750 ,0.215951807,13.71557386
1.8760 ,0.216314247,13.72165671
1.8770 ,0.21667749,13.7277321
1.8780 ,0.217041536,13.73380002
1.8790 ,0.217406384,13.73986049
1.8800 ,0.217772032,13.74591349
1.8810 ,0.218138479,13.75195905
1.8820 ,0.218505725,13.75799714
1.8830 ,0.218873769,13.76402779
1.8840 ,0.219242609,13.77005098
1.8850 ,0.219612245,13.77606673
1.8860 ,0.219982675,13.78207502
1.8870 ,0.220353899,13.78807588
1.8880 ,0.220725916,13.79406929
1.8890 ,0.221098724,13.80005527
1.8900 ,0.221472323,13.8060338
1.8910 ,0.221846711,13.8120049
1.8920 ,0.222221888,13.81796857
1.8930 ,0.222597853,13.82392481
1.8940 ,0.222974604,13.82987362
1.8950 ,0.223352141,13.835815
1.8960 ,0.223730462,13.84174896
1.8970 ,0.224109567,13.8476755
1.8980 ,0.224489455,13.85359463
1.8990 ,0.224870124,13.85950633
1.9000 ,0.225251573,13.86541063
1.9010 ,0.225633802,13.87130751
1.9020 ,0.226016809,13.87719699
1.9030 ,0.226400593,13.88307906
1.9040 ,0.226785154,13.88895373
1.9050 ,0.22717049,13.894821
1.9060 ,0.2275566,13.90068088
1.9070 ,0.227943484,13.90653336
1.9080 ,0.228331139,13.91237845
1.9090 ,0.228719566,13.91821615
1.9100 ,0.229108763,13.92404647
1.9110 ,0.229498728,13.92986941
1.9120 ,0.229889462,13.93568496
1.9130 ,0.230280962,13.94149315
1.9140 ,0.230673228,13.94729396
1.9150 ,0.231066259,13.9530874
1.9160 ,0.231460053,13.95887348
1.9170 ,0.231854611,13.96465219
1.9180 ,0.232249929,13.97042354
1.9190 ,0.232646008,13.97618754
1.9200 ,0.233042846,13.98194418
1.9210 ,0.233440443,13.98769348
1.9220 ,0.233838797,13.99343543
1.9230 ,0.234237907,13.99917003
1.9240 ,0.234637771,14.0048973
1.9250 ,0.23503839,14.01061723
1.9260 ,0.235439762,14.01632983
1.9270 ,0.235841885,14.0220351
1.9280 ,0.236244759,14.02773304
1.9290 ,0.236648383,14.03342367
1.9300 ,0.237052755,14.03910697
1.9310 ,0.237457875,14.04478296
1.9320 ,0.237863741,14.05045164
1.9330 ,0.238270352,14.05611302
1.9340 ,0.238677707,14.06176709
1.9350 ,0.239085805,14.06741386
1.9360 ,0.239494645,14.07305333
1.9370 ,0.239904225,14.07868551
